

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 22:05:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	strings
   205  0092                     __pstrings:	
   206  0092                     stringtab:	
   207  0092                     __stringtab:	
   208  0092                     stringcode:	
   209                           ;	String table - string pointers are 1 byte each
   210                           
   211  0092                     stringdir:	
   212  0092  3000               	movlw	high stringdir
   213  0093  008A               	movwf	10
   214  0094  0804               	movf	4,w
   215  0095  0A84               	incf	4,f
   216  0096  0782               	addwf	2,f
   217  0097                     __stringbase:	
   218  0097  3400               	retlw	0
   219  0098                     __end_of__stringtab:	
   220  0098                     _SEGMENT_MAP:	
   221  0098  343F               	retlw	63
   222  0099  3406               	retlw	6
   223  009A  345B               	retlw	91
   224  009B  344F               	retlw	79
   225  009C  3466               	retlw	102
   226  009D  346D               	retlw	109
   227  009E  347D               	retlw	125
   228  009F  3407               	retlw	7
   229  00A0  347F               	retlw	127
   230  00A1  346F               	retlw	111
   231  00A2  3477               	retlw	119
   232  00A3  347C               	retlw	124
   233  00A4  3439               	retlw	57
   234  00A5  345E               	retlw	94
   235  00A6  3479               	retlw	121
   236  00A7  3471               	retlw	113
   237  00A8                     __end_of_SEGMENT_MAP:	
   238  0008                     _PORTDbits	set	8
   239  0008                     _PORTD	set	8
   240  0007                     _PORTC	set	7
   241  0006                     _PORTB	set	6
   242  000B                     _INTCON	set	11
   243  0005                     _PORTA	set	5
   244  0006                     _PORTBbits	set	6
   245  0001                     _TMR0	set	1
   246  000B                     _INTCONbits	set	11
   247  0096                     _IOCBbits	set	150
   248  0096                     _IOCB	set	150
   249  0081                     _OPTION_REG	set	129
   250  0088                     _TRISD	set	136
   251  0087                     _TRISC	set	135
   252  0086                     _TRISBbits	set	134
   253  0086                     _TRISB	set	134
   254  0085                     _TRISA	set	133
   255  0189                     _ANSELH	set	393
   256  0188                     _ANSEL	set	392
   257                           
   258                           ; #config settings
   259  0000                     
   260                           	psect	cinit
   261  000F                     start_initialization:	
   262  000F                     __initialization:	
   263                           
   264                           ; Clear objects allocated to COMMON
   265  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   266  0010                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269  0010                     __end_of__initialization:	
   270  0010  0183               	clrf	3
   271  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	bssCOMMON
   274  0073                     __pbssCOMMON:	
   275  0073                     _change:	
   276  0073                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279  0070                     __pcstackCOMMON:	
   280  0070                     ?_ISR:	
   281  0070                     ??_ISR:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 1 bytes @ 0x0
   289  0070                     	ds	3
   290  0073                     ??_main:	
   291                           
   292                           	psect	maintext
   293  0014                     __pmaintext:	
   294                           ; 1 bytes @ 0x3
   295 ;;
   296 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   297 ;;
   298 ;; *************** function _main *****************
   299 ;; Defined at:
   300 ;;		line 59 in file "ADC.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   309 ;; Tracked objects:
   310 ;;		On entry : B00/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          0       0       0       0       0
   317 ;;      Totals:         0       0       0       0       0
   318 ;;Total ram usage:        0 bytes
   319 ;; Hardware stack levels used:    1
   320 ;; Hardware stack levels required when called:    1
   321 ;; This function calls:
   322 ;;		Nothing
   323 ;; This function is called by:
   324 ;;		Startup code after reset
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _main
   330  0014                     _main:	
   331  0014                     l729:	
   332                           ;incstack = 0
   333                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   334                           
   335                           
   336                           ;ADC.c: 60:     TRISA = 0;
   337  0014  1683               	bsf	3,5	;RP0=1, select bank1
   338  0015  1303               	bcf	3,6	;RP1=0, select bank1
   339  0016  0185               	clrf	5	;volatile
   340                           
   341                           ;ADC.c: 61:     TRISB = 0;
   342  0017  0186               	clrf	6	;volatile
   343  0018                     l731:	
   344                           
   345                           ;ADC.c: 62:     TRISBbits.TRISB0 = 1;
   346  0018  1406               	bsf	6,0	;volatile
   347  0019                     l733:	
   348                           
   349                           ;ADC.c: 63:     TRISBbits.TRISB1 = 1;
   350  0019  1486               	bsf	6,1	;volatile
   351                           
   352                           ;ADC.c: 64:     TRISC = 0;
   353  001A  0187               	clrf	7	;volatile
   354                           
   355                           ;ADC.c: 65:     TRISD = 0;
   356  001B  0188               	clrf	8	;volatile
   357                           
   358                           ;ADC.c: 67:     ANSEL = 0;
   359  001C  1683               	bsf	3,5	;RP0=1, select bank3
   360  001D  1703               	bsf	3,6	;RP1=1, select bank3
   361  001E  0188               	clrf	8	;volatile
   362                           
   363                           ;ADC.c: 68:     ANSELH = 0;
   364  001F  0189               	clrf	9	;volatile
   365                           
   366                           ;ADC.c: 70:     INTCON = 0;
   367  0020  018B               	clrf	11	;volatile
   368  0021                     l735:	
   369                           
   370                           ;ADC.c: 71:     INTCONbits.GIE = 1;
   371  0021  178B               	bsf	11,7	;volatile
   372  0022                     l737:	
   373                           
   374                           ;ADC.c: 72:     INTCONbits.RBIE = 1;
   375  0022  158B               	bsf	11,3	;volatile
   376  0023                     l739:	
   377                           
